,train_loss,train_log_PxGz,train_log_PzL,train_log_rest,val_loss,val_log_PxGz,val_log_PzL,val_log_rest
0,300.49927565104167,209.69741110839843,90.80186465657552,-1.1393229166666667e-07,265.0297509824125,199.94283233740077,65.08691897407508,-3.2906334240215654e-07
1,286.89866043294273,203.94522966308594,82.95343055826822,2.1158854166666666e-07,265.0297509824125,199.94283233740077,65.08691897407508,-3.2906334240215654e-07
2,270.09312342122394,191.36148124186198,78.73164222819011,-4.8828125e-08,265.0297509824125,199.94283233740077,65.08691897407508,-3.2906334240215654e-07
3,244.2590334391276,167.007621875,77.25141169026692,-1.2613932291666667e-07,265.0297509824125,199.94283233740077,65.08691897407508,-3.2906334240215654e-07
4,221.90139872233073,144.62999049479166,77.27140832926432,-1.0172526041666667e-07,265.0297509824125,199.94283233740077,65.08691897407508,-3.2906334240215654e-07
5,210.3235220703125,133.13825739339194,77.18526485595703,-1.7903645833333334e-07,174.47120583628694,102.89681887398132,71.57438715730612,-1.9500049920127795e-07
6,200.4710279296875,123.33768301595052,77.13334510904949,-1.953125e-07,174.47120583628694,102.89681887398132,71.57438715730612,-1.9500049920127795e-07
7,192.7586915690104,115.75033497721354,77.00835669352213,-1.0172526041666667e-07,174.47120583628694,102.89681887398132,71.57438715730612,-1.9500049920127795e-07
8,186.91482162272135,110.04087987467447,76.87394147542318,2.7262369791666666e-07,174.47120583628694,102.89681887398132,71.57438715730612,-1.9500049920127795e-07
9,181.7905014404297,105.05292878824869,76.73757284342447,-1.9124348958333334e-07,174.47120583628694,102.89681887398132,71.57438715730612,-1.9500049920127795e-07
10,177.75562701822918,101.16081020507812,76.59481687011719,-5.696614583333333e-08,153.23321879329012,80.92670377298666,72.30651463030246,3.900009984025559e-07
11,174.29129161783854,97.85069147949218,76.44060028483072,-1.46484375e-07,153.23321879329012,80.92670377298666,72.30651463030246,3.900009984025559e-07
12,171.45426292317708,95.17327895100911,76.28098351236979,4.5979817708333336e-07,153.23321879329012,80.92670377298666,72.30651463030246,3.900009984025559e-07
13,169.03791135253906,92.90189345296224,76.13601800944011,-1.0986328125e-07,153.23321879329012,80.92670377298666,72.30651463030246,3.900009984025559e-07
14,166.90426892089843,90.92366517333984,75.98060365397136,9.358723958333334e-08,153.23321879329012,80.92670377298666,72.30651463030246,3.900009984025559e-07
15,165.12054031575522,89.29280550537109,75.82773472086589,8.951822916666667e-08,145.96123858077075,74.01423910707712,71.94699991244478,-4.387511232028754e-07
16,163.5683337158203,87.89319752197265,75.67513620605469,-1.220703125e-08,145.96123858077075,74.01423910707712,71.94699991244478,-4.387511232028754e-07
17,162.143646484375,86.60922502848307,75.53442145589193,0.0,145.96123858077075,74.01423910707712,71.94699991244478,-4.387511232028754e-07
18,160.95958752441408,85.57943445638021,75.38015330403645,-2.3600260416666667e-07,145.96123858077075,74.01423910707712,71.94699991244478,-4.387511232028754e-07
19,159.8166309000651,84.56969037679036,75.24694055582682,-3.2552083333333335e-08,145.96123858077075,74.01423910707712,71.94699991244478,-4.387511232028754e-07
20,158.76347897135417,83.64622004801433,75.1172592203776,-2.9703776041666667e-07,142.70538564078723,71.16655322918876,71.53883266753662,-2.681256864017572e-07
21,157.91177371419272,82.92127438964843,74.99049908854167,2.3600260416666667e-07,142.70538564078723,71.16655322918876,71.53883266753662,-2.681256864017572e-07
22,157.07285533854167,82.20002462972005,74.87283060302734,1.0579427083333333e-07,142.70538564078723,71.16655322918876,71.53883266753662,-2.681256864017572e-07
23,156.32448127441407,81.56191197916667,74.76256925048828,4.4759114583333334e-08,142.70538564078723,71.16655322918876,71.53883266753662,-2.681256864017572e-07
24,155.71643352864584,81.06956520182291,74.64686848958333,-1.6276041666666666e-07,142.70538564078723,71.16655322918876,71.53883266753662,-2.681256864017572e-07
25,155.07827999674478,80.51962149658203,74.55865868733724,-1.8717447916666667e-07,140.5807610167482,69.36974067809864,71.21102100896378,-6.581266848043131e-07
26,154.47014559733074,80.01088091634115,74.45926501871745,-3.3772786458333335e-07,140.5807610167482,69.36974067809864,71.21102100896378,-6.581266848043131e-07
27,153.9388784342448,79.57447038167318,74.36440797119141,8.138020833333333e-08,140.5807610167482,69.36974067809864,71.21102100896378,-6.581266848043131e-07
28,153.52070337727864,79.23611520589192,74.28458798014323,1.9124348958333334e-07,140.5807610167482,69.36974067809864,71.21102100896378,-6.581266848043131e-07
29,153.0000639485677,78.7976551554362,74.2024087117513,8.138020833333333e-08,140.5807610167482,69.36974067809864,71.21102100896378,-6.581266848043131e-07
30,152.62609243977866,78.49592900594075,74.1301635538737,-1.220703125e-07,139.36593350053977,68.39067293356021,70.97526060354214,-7.312518720047923e-08
31,152.2838541097005,78.21382799886068,74.07002603759766,7.32421875e-08,139.36593350053977,68.39067293356021,70.97526060354214,-7.312518720047923e-08
32,151.91749046223958,77.9087909383138,74.00869950358073,2.0345052083333333e-08,139.36593350053977,68.39067293356021,70.97526060354214,-7.312518720047923e-08
33,151.60037700195312,77.64124735921224,73.9591298828125,-2.400716145833333e-07,139.36593350053977,68.39067293356021,70.97526060354214,-7.312518720047923e-08
34,151.28043352864583,77.37040461832682,73.91002883707682,7.32421875e-08,139.36593350053977,68.39067293356021,70.97526060354214,-7.312518720047923e-08
35,150.9174012125651,77.06069146931966,73.85670967203777,6.917317708333334e-08,138.48579328738083,67.63568489391582,70.85010908815427,-7.55626934404952e-07
36,150.62963126627605,76.81895173746744,73.8106796468099,-1.1393229166666667e-07,138.48579328738083,67.63568489391582,70.85010908815427,-7.55626934404952e-07
37,150.4106682128906,76.64654044596354,73.76412779134115,-2.44140625e-08,138.48579328738083,67.63568489391582,70.85010908815427,-7.55626934404952e-07
38,150.19181064453124,76.47296962483723,73.71884114990235,-1.3427734375e-07,138.48579328738083,67.63568489391582,70.85010908815427,-7.55626934404952e-07
39,149.98080473632814,76.29628137207031,73.68452342122396,-5.696614583333333e-08,138.48579328738083,67.63568489391582,70.85010908815427,-7.55626934404952e-07
40,149.776255859375,76.12706857299804,73.64918743082683,-1.4241536458333335e-07,137.71942479922748,66.95139923339454,70.76802521239455,3.1687581120207666e-07
41,149.54354501139323,75.92947330118815,73.61407160644531,1.0579427083333333e-07,137.71942479922748,66.95139923339454,70.76802521239455,3.1687581120207666e-07
42,149.40901326497396,75.82783783976237,73.58117555745443,-1.3020833333333334e-07,137.71942479922748,66.95139923339454,70.76802521239455,3.1687581120207666e-07
43,149.1726085123698,75.6198322652181,73.55277654215494,-2.9703776041666667e-07,137.71942479922748,66.95139923339454,70.76802521239455,3.1687581120207666e-07
44,148.98060724283854,75.46077291870117,73.51983416748047,1.5869140625e-07,137.71942479922748,66.95139923339454,70.76802521239455,3.1687581120207666e-07
45,148.7415547363281,75.25279977823894,73.48875491536458,4.0690104166666665e-08,137.39656369145305,66.66778674140906,70.72877697441905,-4.875012480031949e-08
46,148.68478254394532,75.22633915812175,73.45844334309896,4.0690104166666665e-08,137.39656369145305,66.66778674140906,70.72877697441905,-4.875012480031949e-08
47,148.52167172851563,75.07529079589844,73.44638065185546,2.8076171875e-07,137.39656369145305,66.66778674140906,70.72877697441905,-4.875012480031949e-08
48,148.3013333170573,74.87922670898438,73.42210646972656,1.3834635416666668e-07,137.39656369145305,66.66778674140906,70.72877697441905,-4.875012480031949e-08
49,148.16718234863282,74.77487644856771,73.39230594075521,-4.4759114583333334e-08,137.39656369145305,66.66778674140906,70.72877697441905,-4.875012480031949e-08
50,148.08696565755207,74.72326258341471,73.36370279134114,2.8076171875e-07,136.88901310149853,66.30357730122039,70.58543600746619,-1.4625037440095846e-07
51,147.98359423014324,74.63777888183594,73.34581494954428,3.9876302083333336e-07,136.88901310149853,66.30357730122039,70.58543600746619,-1.4625037440095846e-07
52,147.76713006184895,74.44248833211263,73.32464178059895,-4.8828125e-08,136.88901310149853,66.30357730122039,70.58543600746619,-1.4625037440095846e-07
53,147.76416846516926,74.45635876871745,73.30780962727864,6.917317708333334e-08,136.88901310149853,66.30357730122039,70.58543600746619,-1.4625037440095846e-07
54,147.54351042480468,74.24961630249024,73.29389383544923,2.8889973958333333e-07,136.88901310149853,66.30357730122039,70.58543600746619,-1.4625037440095846e-07
55,147.48071623535157,74.20985021565755,73.27086627604167,-2.5227864583333334e-07,136.54101474749774,66.04308902874541,70.497924999688,7.312518720047923e-07
56,147.38183388671874,74.13245589192708,73.24937826334636,-2.7262369791666666e-07,136.54101474749774,66.04308902874541,70.497924999688,7.312518720047923e-07
57,147.1780008951823,73.9316454650879,73.24635580240886,-3.662109375e-07,136.54101474749774,66.04308902874541,70.497924999688,7.312518720047923e-07
58,147.17557486165364,73.94911898803711,73.22645638834635,-5.126953125e-07,136.54101474749774,66.04308902874541,70.497924999688,7.312518720047923e-07
59,147.10292791341146,73.89613573404948,73.2067923828125,-2.0751953125e-07,136.54101474749774,66.04308902874541,70.497924999688,7.312518720047923e-07
60,146.9590052734375,73.77147863566081,73.18752674560547,-1.0579427083333333e-07,136.30820260337367,65.82668160630492,70.48152097269369,0.0
61,146.85183666992188,73.68270195922851,73.16913461507161,9.765625e-08,136.30820260337367,65.82668160630492,70.48152097269369,0.0
62,146.82521206054687,73.67012560424804,73.15508646240234,-4.069010416666667e-09,136.30820260337367,65.82668160630492,70.48152097269369,0.0
63,146.67111509602864,73.53516902872721,73.1359458984375,1.6276041666666666e-07,136.30820260337367,65.82668160630492,70.48152097269369,0.0
64,146.61142517903644,73.48381387939453,73.12761127115886,3.662109375e-08,136.30820260337367,65.82668160630492,70.48152097269369,0.0
65,146.4896524169922,73.38571735026042,73.10393502197266,4.4759114583333334e-08,136.09945239959814,65.56225850406928,70.53719402959172,-7.312518720047923e-08
66,146.45493786621094,73.3648066040039,73.09013105875651,1.9938151041666668e-07,136.09945239959814,65.56225850406928,70.53719402959172,-7.312518720047923e-08
67,146.35644021809895,73.27276533813476,73.08367498372395,-9.765625e-08,136.09945239959814,65.56225850406928,70.53719402959172,-7.312518720047923e-08
68,146.31749739583333,73.24856003417969,73.06893732910156,3.662109375e-08,136.09945239959814,65.56225850406928,70.53719402959172,-7.312518720047923e-08
69,146.1487035888672,73.08988036092123,73.05882354736327,-3.173828125e-07,136.09945239959814,65.56225850406928,70.53719402959172,-7.312518720047923e-08
70,146.16683932291667,73.12514365844727,73.04169577636719,-1.0986328125e-07,135.68951242952681,65.27728166671606,70.41223042155988,2.925007488019169e-07
71,146.14874430338543,73.10906661376953,73.03967759602864,9.765625e-08,135.68951242952681,65.27728166671606,70.41223042155988,2.925007488019169e-07
72,146.0020904703776,72.97475104777018,73.02733955078125,-1.3020833333333334e-07,135.68951242952681,65.27728166671606,70.41223042155988,2.925007488019169e-07
73,145.9713475341797,72.95893464152019,73.0124127360026,1.5462239583333332e-07,135.68951242952681,65.27728166671606,70.41223042155988,2.925007488019169e-07
74,145.83152950032553,72.82600532023112,73.00552443440755,-2.604166666666667e-07,135.68951242952681,65.27728166671606,70.41223042155988,2.925007488019169e-07
75,145.87854583333333,72.87882979736328,72.99971635742187,-3.173828125e-07,135.64051606784614,65.18787125657542,70.45264554252259,-8.043770592052715e-07
76,145.8142783203125,72.82704286499023,72.98723560384114,-1.5462239583333332e-07,135.64051606784614,65.18787125657542,70.45264554252259,-8.043770592052715e-07
77,145.628164453125,72.65262121988933,72.97554329833984,-6.917317708333334e-08,135.64051606784614,65.18787125657542,70.45264554252259,-8.043770592052715e-07
78,145.61422057291668,72.65272240397135,72.96149860026041,-4.3131510416666665e-07,135.64051606784614,65.18787125657542,70.45264554252259,-8.043770592052715e-07
79,145.6076912923177,72.65353193359375,72.95415933430989,2.44140625e-08,135.64051606784614,65.18787125657542,70.45264554252259,-8.043770592052715e-07
80,145.5086141438802,72.56511420694987,72.94350006103515,-1.2613932291666667e-07,135.31326196445062,64.93677088094596,70.37649141256801,-4.1437606080271564e-07
81,145.4188515218099,72.48836903483073,72.93048266194661,-1.7903645833333334e-07,135.31326196445062,64.93677088094596,70.37649141256801,-4.1437606080271564e-07
82,145.40832076822917,72.48209491984049,72.92622600097656,-1.46484375e-07,135.31326196445062,64.93677088094596,70.37649141256801,-4.1437606080271564e-07
83,145.30987867838542,72.39096319376628,72.91891528727214,1.953125e-07,135.31326196445062,64.93677088094596,70.37649141256801,-4.1437606080271564e-07
84,145.2940401529948,72.38592349650065,72.90811643880208,2.1565755208333333e-07,135.31326196445062,64.93677088094596,70.37649141256801,-4.1437606080271564e-07
85,145.26893329264323,72.37205811971029,72.8968746500651,5.330403645833333e-07,135.1227786030632,64.82836571592873,70.29441238744572,5.362513728035144e-07
86,145.23145463867186,72.34363239339193,72.88782221679688,3.662109375e-08,135.1227786030632,64.82836571592873,70.29441238744572,5.362513728035144e-07
87,145.14139896647134,72.26180403645833,72.87959484049479,8.544921875e-08,135.1227786030632,64.82836571592873,70.29441238744572,5.362513728035144e-07
88,145.12152333984375,72.25052889200846,72.87099463297525,-1.8717447916666667e-07,135.1227786030632,64.82836571592873,70.29441238744572,5.362513728035144e-07
89,145.05399150390625,72.19875314737956,72.855238285319,7.32421875e-08,135.1227786030632,64.82836571592873,70.29441238744572,5.362513728035144e-07
90,144.97985957845052,72.13287567749023,72.84698405354818,-1.5462239583333332e-07,134.93707307078205,64.661981052484,70.27509205486066,-1.706254368011182e-07
91,144.916248046875,72.07482854003906,72.84141957194011,-7.32421875e-08,134.93707307078205,64.661981052484,70.27509205486066,-1.706254368011182e-07
92,144.92588736165365,72.09429353434244,72.83159373779297,9.358723958333334e-08,134.93707307078205,64.661981052484,70.27509205486066,-1.706254368011182e-07
93,144.88341489257812,72.0590913675944,72.8243234375,8.544921875e-08,134.93707307078205,64.661981052484,70.27509205486066,-1.706254368011182e-07
94,144.8470214436849,72.02732005004883,72.81970100097656,3.9469401041666666e-07,134.93707307078205,64.661981052484,70.27509205486066,-1.706254368011182e-07
95,144.78464706217449,71.9763571472168,72.80829029947917,-3.7434895833333334e-07,134.92495313163002,64.63368253128978,70.29127022252678,3.412508736022364e-07
96,144.75179388020834,71.95584537353515,72.79594888102214,-3.7841796875e-07,134.92495313163002,64.63368253128978,70.29127022252678,3.412508736022364e-07
97,144.69056087239582,71.89916152750651,72.79139951171875,-1.6276041666666666e-07,134.92495313163002,64.63368253128978,70.29127022252678,3.412508736022364e-07
98,144.58677162272136,71.80223412068685,72.78453739420573,1.1393229166666667e-07,134.92495313163002,64.63368253128978,70.29127022252678,3.412508736022364e-07
99,144.61502265625,71.8388901570638,72.7761323445638,1.5055338541666666e-07,134.92495313163002,64.63368253128978,70.29127022252678,3.412508736022364e-07
